date,orders,customers,units,gross_revenue,net_revenue,gross_profit,discount_amount,shipping_cost,marketing_spend,impressions,clicks,avg_order_value,margin_rate,roas,cost_per_click,click_through_rate
2025-08-10,62,62,88,13477.05,11837.71,4173.98,1120.88,573.32,3297.84,159147,5839,190.93,0.3526,3.5895,0.56,0.0367
2025-08-11,82,78,128,16587.48,12059.07,3824.84,1331.97,789.28,3290.44,182460,6292,147.06,0.3172,3.6649,0.52,0.0345
2025-08-12,84,84,125,17507.02,14321.67,4650.13,1518.42,857.60,3344.23,173844,6098,170.50,0.3247,4.2825,0.55,0.0351
2025-08-13,81,79,124,18770.17,15207.44,4932.79,1857.35,810.10,3389.44,184607,6356,187.75,0.3244,4.4867,0.53,0.0344
2025-08-14,80,80,122,16154.38,13963.00,4995.71,1281.45,795.86,3466.83,192473,7196,174.54,0.3578,4.0276,0.48,0.0374
2025-08-15,84,83,122,14986.91,13217.73,4972.04,1335.48,834.89,3360.58,213580,7614,157.35,0.3762,3.9332,0.44,0.0356
2025-08-16,86,84,123,19516.83,15813.50,5004.77,1835.51,813.72,3281.22,141586,5371,183.88,0.3165,4.8194,0.61,0.0379
2025-08-17,54,54,78,9802.21,9000.24,3413.23,752.35,518.66,3464.09,192378,6979,166.67,0.3792,2.5982,0.50,0.0363
2025-08-18,74,71,107,15233.66,13315.20,4612.24,1603.57,756.47,3326.64,208033,7236,179.94,0.3464,4.0026,0.46,0.0348
2025-08-19,77,76,116,16853.17,12590.02,3919.38,1233.70,779.59,3165.94,161635,6049,163.51,0.3113,3.9767,0.52,0.0374
2025-08-20,89,88,136,18353.94,14423.37,4633.49,1565.31,870.93,3158.47,179726,5950,162.06,0.3212,4.5666,0.53,0.0331
2025-08-21,71,70,105,12326.21,11004.40,4184.29,1218.17,668.71,3448.83,170118,5792,154.99,0.3802,3.1908,0.60,0.0340
2025-08-22,94,94,145,19999.94,17338.88,6425.46,1654.74,967.09,3063.08,167365,5814,184.46,0.3706,5.6606,0.53,0.0347
2025-08-23,81,81,130,16566.63,13958.32,4936.04,1539.07,806.53,3325.48,221722,7887,172.32,0.3536,4.1974,0.42,0.0356
2025-08-24,53,53,70,8653.37,6457.49,2240.68,725.59,509.17,3290.97,196107,6312,121.84,0.3470,1.9622,0.52,0.0322
2025-08-25,81,78,118,17934.01,14543.27,4880.97,1651.38,788.62,3268.68,157962,5706,179.55,0.3356,4.4493,0.57,0.0361
2025-08-26,82,82,121,16613.35,13831.20,4655.73,1281.48,774.11,3217.39,171924,6413,168.67,0.3366,4.2989,0.50,0.0373
2025-08-27,77,77,110,10975.38,8844.30,2969.77,1008.89,744.54,3015.15,157811,6278,114.86,0.3358,2.9333,0.48,0.0398
2025-08-28,68,66,112,15667.84,13550.49,4805.56,1368.92,706.46,3174.63,157219,5442,199.27,0.3546,4.2684,0.58,0.0346
2025-08-29,91,90,137,18177.35,14173.38,5064.59,1521.22,919.63,3230.43,189020,6232,155.75,0.3573,4.3875,0.52,0.0330
2025-08-30,90,87,139,17772.41,15082.94,5321.08,1893.08,840.04,3130.90,179422,5926,167.59,0.3528,4.8174,0.53,0.0330
2025-08-31,57,55,83,13912.56,11018.46,3617.04,910.41,552.72,3260.18,202165,7193,193.31,0.3283,3.3797,0.45,0.0356
2025-09-01,85,84,127,19626.27,17016.38,6201.51,1306.55,794.41,3158.03,197538,7421,200.19,0.3644,5.3883,0.43,0.0376
2025-09-02,82,81,129,15401.42,12973.66,4668.61,1332.87,803.46,3148.34,154657,5205,158.22,0.3599,4.1208,0.60,0.0337
2025-09-03,77,76,105,13220.58,12128.96,4503.92,1024.45,730.24,2988.94,163560,5908,157.52,0.3713,4.0579,0.51,0.0361
2025-09-04,77,77,109,16430.13,14428.79,4989.05,1504.13,769.42,3373.10,187722,7292,187.39,0.3458,4.2776,0.46,0.0388
2025-09-05,95,93,138,17317.92,14838.05,5218.68,1445.10,934.58,3424.54,186050,5660,156.19,0.3517,4.3329,0.61,0.0304
2025-09-06,100,97,151,21680.43,16401.25,5221.57,1422.01,992.30,3342.05,187289,6656,164.01,0.3184,4.9075,0.50,0.0355
2025-09-07,60,60,85,9848.21,8066.96,2769.83,955.06,584.93,3248.79,168805,5859,134.45,0.3434,2.4831,0.55,0.0347
2025-09-08,74,73,117,15654.51,12369.82,3933.83,1315.49,719.78,3086.11,171425,5980,167.16,0.3180,4.0082,0.52,0.0349
2025-09-09,78,78,128,17174.51,11948.31,3342.23,1513.36,795.25,3206.43,169095,5931,153.18,0.2797,3.7264,0.54,0.0351
2025-09-10,78,76,112,12555.16,10469.35,3939.19,1070.99,785.41,3090.50,161424,6081,134.22,0.3763,3.3876,0.51,0.0377
2025-09-11,68,68,92,12200.87,7998.49,1937.00,1334.96,686.65,3255.86,170354,5620,117.62,0.2422,2.4566,0.58,0.0330
2025-09-12,95,94,131,18137.32,14766.17,5327.63,1495.99,881.47,3015.86,171212,5600,155.43,0.3608,4.8962,0.54,0.0327
2025-09-13,100,96,144,18404.77,14245.56,4927.28,1580.47,974.69,3105.02,163614,5818,142.46,0.3459,4.5879,0.53,0.0356
2025-09-14,68,67,104,14665.43,12170.71,4287.09,1005.86,654.22,3084.44,176647,6397,178.98,0.3522,3.9458,0.48,0.0362
2025-09-15,76,75,111,15266.40,12804.42,4279.46,1080.38,719.96,3345.47,195944,6895,168.48,0.3342,3.8274,0.49,0.0352
2025-09-16,85,84,114,14032.89,10955.50,3532.13,1041.15,814.15,3253.94,172153,6024,128.89,0.3224,3.3668,0.54,0.0350
2025-09-17,88,87,115,15333.15,12342.20,4342.39,1177.06,846.43,3170.22,198433,6021,140.25,0.3518,3.8932,0.53,0.0303
2025-09-18,72,71,101,13786.44,9388.50,2194.24,1399.70,732.46,3124.64,168400,5600,130.40,0.2337,3.0047,0.56,0.0333
2025-09-19,76,76,110,16564.64,14783.87,5242.99,1515.14,745.61,3147.29,177063,6214,194.52,0.3546,4.6973,0.51,0.0351
2025-09-20,101,100,147,19423.32,16179.00,5393.09,1759.91,1031.85,3186.23,196549,6568,160.19,0.3333,5.0778,0.49,0.0334
2025-09-21,64,62,103,16139.70,12683.81,4228.21,1444.62,651.76,3132.95,180878,5967,198.18,0.3334,4.0485,0.53,0.0330
2025-09-22,84,83,135,18781.98,16403.81,6213.77,1451.63,849.05,3249.16,180391,6810,195.28,0.3788,5.0486,0.48,0.0378
2025-09-23,73,72,112,17381.87,15427.78,5828.54,1179.93,715.60,3308.41,181816,6591,211.34,0.3778,4.6632,0.50,0.0363
2025-09-24,82,82,129,19920.98,16221.74,5338.69,1829.19,807.90,3225.50,177725,5770,197.83,0.3291,5.0292,0.56,0.0325
2025-09-25,77,76,97,13338.17,11546.04,4279.25,1135.68,739.12,3039.46,190000,6564,149.95,0.3706,3.7987,0.46,0.0345
2025-09-26,95,95,147,18813.65,14923.30,4966.29,1711.67,930.86,3033.87,142456,4999,157.09,0.3328,4.9189,0.61,0.0351
2025-09-27,91,91,136,16434.16,13160.02,4451.03,1539.99,889.92,3144.17,187403,6326,144.62,0.3382,4.1855,0.50,0.0338
2025-09-28,59,59,83,10231.88,8557.05,3283.35,913.68,549.68,3085.77,158058,5589,145.03,0.3837,2.7731,0.55,0.0354
2025-09-29,74,74,106,17340.83,12334.91,3296.98,1281.69,736.03,3277.53,205702,7178,166.69,0.2673,3.7635,0.46,0.0349
2025-09-30,85,84,128,22066.24,16168.49,4587.45,1956.09,829.79,3111.80,190634,6029,190.22,0.2837,5.1959,0.52,0.0316
2025-10-01,102,101,140,21990.10,19002.77,6563.28,1801.66,986.93,3259.00,169649,5892,186.30,0.3454,5.8309,0.55,0.0347
2025-10-02,89,85,135,18359.83,16390.51,6193.34,1314.93,904.37,3214.22,172615,6518,184.16,0.3779,5.0994,0.49,0.0378
2025-10-03,101,101,159,21142.35,14560.54,3923.46,1861.43,1034.35,3086.16,153104,5959,144.16,0.2695,4.7180,0.52,0.0389
2025-10-04,115,112,165,18625.00,14085.45,4492.86,1560.02,1111.55,3105.43,177441,7044,122.48,0.3190,4.5357,0.44,0.0397
2025-10-05,62,62,103,13046.11,9416.72,2864.85,1001.14,631.70,3122.68,144458,5048,151.88,0.3042,3.0156,0.62,0.0349
2025-10-06,90,87,136,18004.21,16385.86,6308.55,1386.21,844.66,3118.25,186027,6651,182.07,0.3850,5.2548,0.47,0.0358
2025-10-07,84,82,128,20286.65,13518.57,3684.14,1878.75,830.27,3234.91,149294,5379,160.94,0.2725,4.1790,0.60,0.0360
2025-10-08,90,87,142,18736.08,16115.53,5912.96,1664.10,882.87,3321.52,170346,6379,179.06,0.3669,4.8519,0.52,0.0374
2025-10-09,71,68,103,14922.58,11615.90,3504.92,1223.74,692.48,3348.81,181011,6531,163.60,0.3017,3.4687,0.51,0.0361
2025-10-10,104,101,162,23500.42,20148.51,7352.85,1798.86,1054.42,3076.92,189807,6556,193.74,0.3649,6.5483,0.47,0.0345
2025-10-11,112,110,168,21971.31,19056.10,6550.88,1830.38,1090.58,3157.18,185749,6555,170.14,0.3438,6.0358,0.48,0.0353
2025-10-12,76,76,101,17576.45,15445.75,5219.36,1750.79,716.16,3229.46,160168,5652,203.23,0.3379,4.7828,0.57,0.0353
2025-10-13,82,81,120,15117.19,10941.98,3122.09,1369.63,792.42,3121.14,170595,5660,133.44,0.2853,3.5058,0.55,0.0332
2025-10-14,94,91,132,20388.13,18571.27,6561.14,1642.03,964.43,3072.70,176370,6403,197.57,0.3533,6.0440,0.48,0.0363
2025-10-15,89,89,134,17789.72,14955.48,5383.23,1372.97,860.06,3101.59,200237,7582,168.04,0.3600,4.8219,0.41,0.0379
2025-10-16,81,79,119,19379.51,17302.23,6057.18,1346.05,820.55,3180.89,201726,6982,213.61,0.3501,5.4394,0.46,0.0346
2025-10-17,101,100,148,19766.52,16091.66,5348.82,1724.30,1009.40,3155.81,160339,5089,159.32,0.3324,5.0991,0.62,0.0317
2025-10-18,89,88,123,18323.55,14851.58,5070.16,1217.62,869.03,3033.92,186889,6186,166.87,0.3414,4.8952,0.49,0.0331
2025-10-19,65,65,87,12007.92,9020.38,2625.13,959.24,622.00,3199.13,160315,5294,138.78,0.2910,2.8196,0.60,0.0330
2025-10-20,98,97,148,20933.55,16475.86,5050.77,1796.57,949.98,3238.65,165282,5742,168.12,0.3066,5.0873,0.56,0.0347
2025-10-21,91,88,131,17302.88,14963.60,5207.23,1645.18,846.57,3309.49,190656,6700,164.44,0.3480,4.5214,0.49,0.0351
2025-10-22,79,77,107,15747.10,12791.20,4016.53,1161.88,730.57,3071.94,181874,6186,161.91,0.3140,4.1639,0.50,0.0340
2025-10-23,84,82,120,17193.80,13943.86,4545.63,1345.16,788.80,3255.83,158493,6286,166.00,0.3260,4.2827,0.52,0.0397
2025-10-24,107,105,146,19200.93,16302.32,6131.98,1293.59,1051.81,3317.57,172132,6181,152.36,0.3761,4.9139,0.54,0.0359
2025-10-25,110,110,152,19225.96,15659.27,5159.25,1469.26,1052.87,3286.04,202686,6799,142.36,0.3295,4.7654,0.48,0.0335
2025-10-26,70,69,103,16531.58,15392.98,5907.02,1138.60,734.96,3320.61,181208,7120,219.90,0.3837,4.6356,0.47,0.0393
2025-10-27,98,96,132,17947.82,15695.54,5692.72,1271.73,946.49,3472.72,202509,7988,160.16,0.3627,4.5197,0.43,0.0394
2025-10-28,109,106,152,22058.76,16751.76,4878.94,2018.73,1044.73,3202.89,189169,6988,153.69,0.2912,5.2302,0.46,0.0369
2025-10-29,99,97,156,20816.51,16750.68,5337.56,1783.82,975.31,2881.12,160455,5234,169.20,0.3186,5.8139,0.55,0.0326
2025-10-30,87,87,135,19537.77,16788.12,6229.99,1423.80,843.53,3262.98,153910,6015,192.97,0.3711,5.1450,0.54,0.0391
2025-10-31,89,88,118,19173.67,17057.25,5870.16,1347.66,860.19,3176.45,177786,6580,191.65,0.3441,5.3699,0.48,0.0370
2025-11-01,151,147,207,31826.56,24580.72,6407.33,5927.23,1442.42,4266.56,239065,8074,162.79,0.2607,5.7613,0.53,0.0338
2025-11-02,90,88,135,17644.86,12501.35,3074.47,3022.90,917.45,4312.54,217243,7033,138.90,0.2459,2.8988,0.61,0.0324
2025-11-03,111,107,167,23853.32,17392.63,4239.55,4391.76,1105.97,4205.73,254058,8727,156.69,0.2438,4.1355,0.48,0.0344
2025-11-04,101,100,150,22186.00,14889.63,2963.82,4313.22,983.03,4475.84,214721,7942,147.42,0.1991,3.3267,0.56,0.0370
2025-11-05,130,125,195,32673.09,23186.23,5863.02,5828.65,1262.14,4296.03,249013,8561,178.36,0.2529,5.3971,0.50,0.0344
2025-11-06,100,97,137,22260.51,17095.72,4169.37,4249.73,961.75,4576.98,269208,10518,170.96,0.2439,3.7352,0.44,0.0391
2025-11-07,138,136,220,31319.05,20526.94,4405.95,5398.92,1446.06,4391.29,254239,8477,148.75,0.2146,4.6745,0.52,0.0333
2025-11-08,161,153,233,34000.70,23767.78,5621.79,5583.82,1562.50,4336.36,249518,8881,147.63,0.2365,5.4810,0.49,0.0356
2025-11-09,95,93,140,18607.34,13024.55,3135.57,3494.96,931.77,4362.19,241459,7810,137.10,0.2407,2.9858,0.56,0.0323
2025-11-10,119,117,169,25228.02,18026.00,4487.53,4329.72,1139.47,4454.84,264477,8484,151.48,0.2489,4.0464,0.53,0.0321
2025-11-11,134,132,201,32815.26,22754.18,4998.84,5885.10,1322.45,4559.57,236113,7958,169.81,0.2197,4.9904,0.57,0.0337
2025-11-12,108,105,159,22034.15,16634.67,4314.96,4031.69,1046.14,4359.61,228529,7835,154.02,0.2594,3.8156,0.56,0.0343
2025-11-13,117,116,170,26437.20,17502.44,3886.60,4563.70,1114.75,4569.83,274467,10015,149.59,0.2221,3.8300,0.46,0.0365
2025-11-14,124,119,187,26404.73,19539.12,5009.74,4751.20,1245.43,4601.04,234938,7997,157.57,0.2564,4.2467,0.58,0.0340
2025-11-15,135,133,191,30714.20,21889.47,5037.35,5453.22,1346.55,4494.36,276389,9684,162.14,0.2301,4.8704,0.46,0.0350
2025-11-16,91,91,139,21575.37,16597.05,4730.38,4203.75,891.99,4332.51,215291,7673,182.39,0.2850,3.8308,0.56,0.0356
2025-11-17,115,111,170,26113.03,19663.87,4702.87,5057.21,1186.81,4359.86,217300,8123,170.99,0.2392,4.5102,0.54,0.0374
2025-11-18,128,127,173,25993.82,19729.25,5239.56,4476.75,1218.68,4417.90,261146,8902,154.13,0.2656,4.4658,0.50,0.0341
2025-11-19,109,108,166,20794.31,15891.24,4442.26,4021.71,1047.92,4384.26,258977,8674,145.79,0.2795,3.6246,0.51,0.0335
2025-11-20,121,121,183,29360.42,19880.07,4078.32,5840.73,1196.59,4700.49,259447,7670,164.30,0.2051,4.2294,0.61,0.0296
2025-11-21,141,141,208,31777.61,22179.95,5449.61,5930.24,1379.98,4453.64,215172,7574,157.30,0.2457,4.9802,0.59,0.0352
2025-11-22,149,146,225,33221.25,26274.22,7278.03,5701.66,1490.00,4341.09,198577,6737,176.34,0.2770,6.0524,0.64,0.0339
2025-11-23,98,97,130,17790.69,12030.46,2363.98,3113.30,915.88,4302.59,229538,8020,122.76,0.1965,2.7961,0.54,0.0349
2025-11-24,108,101,155,21875.86,16239.67,3892.41,4290.33,1034.30,4552.61,231293,7843,150.37,0.2397,3.5671,0.58,0.0339
2025-11-25,113,111,155,22416.45,16988.51,4606.67,3948.07,1081.21,4532.12,261371,8723,150.34,0.2712,3.7485,0.52,0.0334
2025-11-26,137,134,204,29077.86,22254.27,5720.18,5692.14,1346.64,4275.88,238769,8578,162.44,0.2570,5.2046,0.50,0.0359
2025-11-27,124,118,198,33588.96,26602.53,7350.28,5481.44,1221.92,4609.23,254377,8176,214.54,0.2763,5.7716,0.56,0.0321
2025-11-28,361,340,543,69497.58,49750.11,13429.89,12867.23,3477.45,4543.63,248354,8408,137.81,0.2699,10.9494,0.54,0.0339
2025-11-29,174,172,258,33552.16,21993.95,4657.78,6271.63,1760.31,4675.25,296581,9501,126.40,0.2118,4.7043,0.49,0.0320
2025-11-30,84,82,122,14200.04,10037.58,2395.89,2704.53,802.61,4766.58,263414,9574,119.50,0.2387,2.1058,0.50,0.0363
2025-12-01,124,122,177,22165.49,16450.86,4487.76,3726.63,1230.87,4541.84,276196,8554,132.67,0.2728,3.6221,0.53,0.0310
2025-12-02,108,105,149,19749.01,14434.58,3484.61,3626.88,1057.08,4744.05,283461,10948,133.65,0.2414,3.0427,0.43,0.0386
2025-12-03,110,106,165,22057.97,16557.14,4439.13,3940.27,1085.85,4574.99,272517,8349,150.52,0.2681,3.6191,0.55,0.0306
2025-12-04,123,120,188,24839.53,18419.37,4673.27,4523.38,1273.35,4623.27,241181,7931,149.75,0.2537,3.9841,0.58,0.0329
2025-12-05,146,143,210,28908.80,20782.25,5049.05,5527.64,1378.74,4530.98,250572,8195,142.34,0.2430,4.5867,0.55,0.0327
2025-12-06,160,155,239,34344.79,22555.37,4565.36,6373.77,1578.79,4465.49,225646,7782,140.97,0.2024,5.0510,0.57,0.0345
2025-12-07,94,92,136,17704.53,13413.66,3557.68,3074.60,924.59,4838.90,220363,7808,142.70,0.2652,2.7720,0.62,0.0354
2025-12-08,101,98,157,19053.82,13504.90,3335.27,3242.31,1002.45,4502.16,251101,8230,133.71,0.2470,2.9996,0.55,0.0328
2025-12-09,211,201,307,42243.52,31572.18,8534.20,7381.79,2016.05,4613.72,238763,7663,149.63,0.2703,6.8431,0.60,0.0321
2025-12-10,200,193,297,39990.80,28428.35,7625.24,7154.25,1923.35,4524.46,221794,7521,142.14,0.2682,6.2833,0.60,0.0339
2025-12-11,132,131,203,30649.46,23039.47,5891.29,5796.82,1316.68,4793.92,244046,8319,174.54,0.2557,4.8060,0.58,0.0341
2025-12-12,132,129,197,26595.03,19218.76,4392.42,5191.67,1315.22,4553.71,238182,7941,145.60,0.2285,4.2205,0.57,0.0333
2025-12-13,145,141,205,28041.31,19237.15,4220.10,4904.55,1422.25,4771.02,291103,9117,132.67,0.2194,4.0321,0.52,0.0313
2025-12-14,96,95,137,18972.61,12008.68,2141.66,3310.11,931.97,4727.95,237713,7043,125.09,0.1783,2.5399,0.67,0.0296
2025-12-15,128,127,188,26363.18,19063.78,4449.57,5031.74,1219.01,4649.17,267139,8773,148.94,0.2334,4.1005,0.53,0.0328
2025-12-16,204,199,296,42616.28,32580.28,9004.25,7492.64,1993.21,4792.68,236708,7494,159.71,0.2764,6.7979,0.64,0.0317
2025-12-17,232,223,341,46078.91,34422.01,8511.58,8352.92,2305.18,4815.42,276970,9369,148.37,0.2473,7.1483,0.51,0.0338
2025-12-18,127,121,185,24489.96,16452.76,3309.07,4603.94,1232.20,4803.98,255579,7629,129.55,0.2011,3.4248,0.63,0.0298
2025-12-19,151,148,212,32645.83,23286.54,5025.39,6499.66,1564.75,4743.50,258708,8823,154.22,0.2158,4.9091,0.54,0.0341
2025-12-20,172,162,244,36140.84,23925.75,4879.09,6750.44,1624.56,5029.45,288114,10077,139.10,0.2039,4.7571,0.50,0.0350
2025-12-21,83,83,116,16101.21,10578.89,1867.07,2966.07,809.17,4746.90,227977,8167,127.46,0.1765,2.2286,0.58,0.0358
2025-12-22,121,119,182,20572.00,15257.36,3993.44,3644.62,1195.22,4920.06,275111,9034,126.09,0.2617,3.1011,0.54,0.0328
2025-12-23,141,138,198,29466.66,20575.93,4811.39,5672.49,1385.80,4764.71,270272,8803,145.93,0.2338,4.3184,0.54,0.0326
2025-12-24,141,138,206,26821.91,18778.67,4220.55,5306.31,1373.42,4729.39,268061,8761,133.18,0.2248,3.9706,0.54,0.0327
2025-12-25,121,119,195,26866.33,19618.03,5390.55,4767.10,1192.26,4762.05,240553,8653,162.13,0.2748,4.1197,0.55,0.0360
2025-12-26,139,132,191,26154.16,18913.70,4565.97,4670.94,1330.25,4676.40,268513,9076,136.07,0.2414,4.0445,0.52,0.0338
2025-12-27,164,162,247,38233.60,25749.33,5774.47,7279.98,1603.00,4787.13,302567,10613,157.01,0.2243,5.3789,0.45,0.0351
2025-12-28,96,94,128,18690.26,14025.79,4060.81,3393.59,908.44,4915.25,304704,10137,146.10,0.2895,2.8535,0.48,0.0333
2025-12-29,124,119,197,30914.90,22942.75,5874.49,5821.07,1209.27,4748.27,280248,8642,185.02,0.2560,4.8318,0.55,0.0308
2025-12-30,132,130,207,32399.13,22363.25,4317.33,6178.32,1313.47,5002.15,287935,9239,169.42,0.1931,4.4707,0.54,0.0321
2025-12-31,132,129,195,28425.24,21208.97,5536.91,5314.02,1327.42,4979.39,268637,9849,160.67,0.2611,4.2594,0.51,0.0367
2026-01-01,93,92,131,15452.10,13524.07,4942.63,1058.08,925.54,3611.87,197613,6619,145.42,0.3655,3.7443,0.55,0.0335
2026-01-02,107,105,161,22540.11,18632.44,6564.85,1653.39,1069.45,3519.21,195343,6650,174.13,0.3523,5.2945,0.53,0.0340
2026-01-03,110,107,161,24736.30,21166.70,7518.19,1711.38,1101.33,3477.34,148199,5227,192.42,0.3552,6.0870,0.67,0.0353
2026-01-04,60,60,85,13980.49,11863.19,4246.70,1197.66,568.36,3723.23,207084,6706,197.72,0.3580,3.1863,0.56,0.0324
2026-01-05,84,84,122,19539.19,16995.38,6331.71,1478.71,823.49,3511.37,179507,6700,202.33,0.3726,4.8401,0.52,0.0373
2026-01-06,68,67,103,14148.58,12070.50,4320.74,1045.81,678.62,3644.92,205102,8022,177.51,0.3580,3.3116,0.45,0.0391
2026-01-07,77,77,112,13945.85,12912.33,4896.39,823.48,759.74,3741.18,205780,7581,167.69,0.3792,3.4514,0.49,0.0368
2026-01-08,87,85,125,20022.19,14215.44,3559.30,1613.62,862.98,3844.11,191211,7571,163.40,0.2504,3.6980,0.51,0.0396
2026-01-09,89,86,121,15782.73,13034.41,4445.42,1419.13,872.78,3642.86,187668,6944,146.45,0.3411,3.5781,0.52,0.0370
2026-01-10,97,95,147,19504.58,15420.82,5060.79,1747.38,974.29,3699.90,184612,6807,158.98,0.3282,4.1679,0.54,0.0369
2026-01-11,64,64,93,11271.80,8965.84,2829.39,1049.54,639.93,3705.44,172814,6395,140.09,0.3156,2.4196,0.58,0.0370
2026-01-12,72,71,103,17948.88,15993.78,5551.92,1600.37,722.08,3775.11,189185,6844,222.14,0.3471,4.2366,0.55,0.0362
2026-01-13,81,81,105,13855.67,12124.69,4372.93,1170.04,807.59,3893.29,193868,7319,149.69,0.3607,3.1143,0.53,0.0378
2026-01-14,89,89,131,19950.06,17632.58,6212.06,1832.60,880.42,3774.62,208445,7700,198.12,0.3523,4.6714,0.49,0.0369
2026-01-15,83,82,123,16759.88,15096.47,5472.66,1576.34,813.53,3887.61,204460,8038,181.89,0.3625,3.8832,0.48,0.0393
2026-01-16,89,86,134,17297.10,15827.20,6180.14,1424.43,881.16,3709.71,203331,5954,177.83,0.3905,4.2664,0.62,0.0293
2026-01-17,87,87,141,20256.59,17355.94,6179.35,1636.79,893.12,3601.29,175896,6120,199.49,0.3560,4.8194,0.59,0.0348
2026-01-18,55,54,85,12046.38,10331.84,3711.27,1026.47,554.12,3593.26,173633,6531,187.85,0.3592,2.8753,0.55,0.0376
2026-01-19,78,77,118,19282.23,16083.15,5300.72,2094.30,725.90,3825.37,233524,8862,206.19,0.3296,4.2043,0.43,0.0379
2026-01-20,72,71,101,13140.89,10897.64,3655.74,1144.44,675.05,3789.10,176630,6656,151.36,0.3355,2.8760,0.57,0.0377
2026-01-21,94,94,129,19437.31,16415.27,5444.15,1751.99,914.32,3767.12,168453,6035,174.63,0.3317,4.3575,0.62,0.0358
2026-01-22,77,77,121,18449.40,14085.47,4552.84,1615.09,784.77,3817.86,215970,7932,182.93,0.3232,3.6894,0.48,0.0367
2026-01-23,85,84,118,17119.70,14535.09,5064.66,1463.76,834.93,3676.62,202892,7569,171.00,0.3484,3.9534,0.49,0.0373
2026-01-24,105,104,145,24240.14,21313.05,7470.64,2080.77,981.55,3795.98,180263,6859,202.98,0.3505,5.6146,0.55,0.0380
2026-01-25,52,51,79,12499.42,11150.00,4083.24,1100.82,520.61,3819.65,215802,7717,214.42,0.3662,2.9191,0.49,0.0358
2026-01-26,89,88,131,16136.35,13944.62,5312.48,1300.65,886.94,3788.25,202937,7155,156.68,0.3810,3.6810,0.53,0.0353
2026-01-27,77,74,119,13626.85,10578.57,3145.63,1352.47,747.05,3761.87,174323,6296,137.38,0.2974,2.8121,0.60,0.0361
2026-01-28,105,104,152,22415.52,16734.35,5131.00,1872.56,1002.87,3680.33,200882,7578,159.37,0.3066,4.5470,0.49,0.0377
2026-01-29,100,98,141,21320.23,17451.49,5716.13,1730.67,959.45,3732.23,182152,7269,174.51,0.3275,4.6759,0.51,0.0399
2026-01-30,100,97,146,18555.78,14704.14,5108.74,1355.99,961.33,3812.80,208915,7714,147.04,0.3474,3.8565,0.49,0.0369
2026-01-31,110,107,143,19263.68,16017.99,5529.54,1568.43,1077.05,3712.89,186886,6688,145.62,0.3452,4.3142,0.56,0.0358
2026-02-01,67,67,99,12180.76,10756.67,3812.18,1017.55,660.69,3868.48,236048,8174,160.55,0.3544,2.7806,0.47,0.0346
2026-02-02,88,87,121,21020.78,17926.00,5816.25,1319.82,859.58,4073.21,186034,7128,203.70,0.3245,4.4010,0.57,0.0383
2026-02-03,86,84,125,19208.05,16003.47,5616.79,1494.43,830.36,3731.34,210560,7253,186.09,0.3510,4.2889,0.51,0.0344
2026-02-04,92,91,124,16240.05,12676.15,4409.50,1174.67,901.38,3868.15,210786,8029,137.78,0.3479,3.2771,0.48,0.0381
2026-02-05,99,96,140,22594.51,17439.90,5410.07,1729.12,1021.74,3939.77,205784,8357,176.16,0.3102,4.4266,0.47,0.0406
2026-02-06,101,99,150,22900.75,19269.03,6765.42,1905.59,970.87,3961.06,240024,7792,190.78,0.3511,4.8646,0.51,0.0325
2026-02-07,129,125,199,23233.07,17449.84,5493.95,1981.01,1252.32,3823.74,216710,7529,135.27,0.3148,4.5636,0.51,0.0347
2026-02-08,66,66,100,13668.84,11517.17,4077.20,984.03,673.56,3922.88,209495,7551,174.50,0.3540,2.9359,0.52,0.0360
2026-02-09,97,95,139,19080.78,16840.59,6284.25,1525.69,916.74,4048.80,232771,7709,173.61,0.3732,4.1594,0.53,0.0331
2026-02-10,88,88,139,22452.18,19046.04,6529.86,1766.58,876.44,3916.24,242374,7901,216.43,0.3428,4.8633,0.50,0.0326
2026-02-11,81,78,115,15873.71,12770.03,4147.22,1527.99,819.53,3787.70,207594,7610,157.65,0.3248,3.3714,0.50,0.0367
2026-02-12,85,84,128,17902.61,16236.55,6137.73,1344.75,831.22,4016.94,254042,8372,191.02,0.3780,4.0420,0.48,0.0330
2026-02-13,99,99,141,18703.06,16883.37,6167.92,1340.90,924.35,3805.02,221807,7515,170.54,0.3653,4.4371,0.51,0.0339
2026-02-14,107,104,147,21312.54,15020.26,3811.43,1907.83,987.18,3951.47,208450,8145,140.38,0.2538,3.8012,0.49,0.0391
2026-02-15,82,81,119,14151.22,12801.49,4666.14,1205.59,832.44,3873.01,211044,8148,156.12,0.3645,3.3053,0.48,0.0386
2026-02-16,99,96,136,19538.19,15015.11,4606.41,1846.01,952.59,3799.63,201361,6452,151.67,0.3068,3.9517,0.59,0.0320
2026-02-17,200,187,296,38390.84,31813.58,11009.80,3024.87,1924.33,6359.72,295147,9973,159.07,0.3461,5.0024,0.64,0.0338
2026-02-18,101,101,140,19987.76,16623.23,5405.90,1783.49,969.48,3855.00,195039,6378,164.59,0.3252,4.3121,0.60,0.0327
2026-02-19,85,85,122,18733.76,13547.17,3800.72,1535.48,858.51,3973.00,215164,8011,159.38,0.2806,3.4098,0.50,0.0372
2026-02-20,101,101,152,19034.73,15173.48,5175.80,1690.49,994.87,3793.14,200533,7652,150.23,0.3411,4.0002,0.50,0.0382
